,ID,Age,Age Brackets,Department,Area Type,Education,Recruitment Type,Job Level,Rating,Work Location,Awards,Certifications,Salary,Satisfied
94,HR4104,36,30-39,HR,Suburb,Undergraduate,Referral,1,1,offsite,0,Yes,24076,No
95,HR8215,44,40-49,HR,Suburb,Undergraduate,Recruitment Agency,4,4,onsite,5,Yes,65715,No
96,HR3454,33,30-39,HR,City,Undergraduate,Recruitment Agency,4,5,onsite,3,Yes,65715,Yes
97,PUR9996,54,50-54,Purchasing,City,Undergraduate,Walk-in,1,3,onsite,7,Yes,24076,No
98,SAL3731,49,40-49,Sales,City,Postgraduate,Referral,3,5,offsite,8,No,42419,No
99,PUR9154,32,30-39,Purchasing,City,Postgraduate,On-Campus,5,4,onsite,3,No,86750,Yes
100,SAL6056,41,40-49,Sales,City,Postgraduate,Recruitment Agency,5,1,onsite,9,Yes,86750,No
101,PUR9110,40,40-49,Purchasing,City,Undergraduate,On-Campus,4,5,onsite,9,Yes,65715,Yes
102,PUR4840,28,23-29,Purchasing,Suburb,Postgraduate,On-Campus,5,5,offsite,5,No,86750,Yes
103,MKT2028,49,40-49,Marketing,Suburb,Postgraduate,Referral,1,1,offsite,0,Yes,24076,No
104,PUR8385,51,50-54,Purchasing,City,Undergraduate,Referral,1,3,onsite,3,Yes,24076,Yes
105,TECH1502,37,30-39,Technology,City,Undergraduate,Recruitment Agency,4,1,offsite,6,No,65715,No
106,MKT7910,43,40-49,Marketing,Suburb,Postgraduate,Referral,4,5,onsite,0,Yes,65715,No
107,PUR7938,52,50-54,Purchasing,Suburb,Postgraduate,Referral,4,3,onsite,7,No,65715,Yes
108,HR5488,32,30-39,HR,Suburb,Postgraduate,Referral,3,3,offsite,9,No,42419,Yes
109,TECH1206,27,23-29,Technology,City,Postgraduate,On-Campus,5,1,onsite,5,Yes,86750,No
110,TECH6134,48,40-49,Technology,Suburb,Undergraduate,Recruitment Agency,4,5,offsite,4,No,65715,Yes
111,TECH6977,51,50-54,Technology,City,Postgraduate,Walk-in,2,4,offsite,9,Yes,29805,Yes
112,MKT8721,27,23-29,Marketing,City,Postgraduate,On-Campus,2,5,onsite,8,No,29805,No
113,PUR8035,32,30-39,Purchasing,Suburb,Undergraduate,Referral,1,2,offsite,1,Yes,24076,No
114,PUR2484,50,50-54,Purchasing,Suburb,Postgraduate,On-Campus,5,4,offsite,4,Yes,86750,Yes
115,HR8858,27,23-29,HR,City,Undergraduate,Referral,4,3,onsite,5,Yes,65715,No
116,HR1863,25,23-29,HR,Suburb,Undergraduate,Referral,2,4,onsite,6,No,29805,No
117,TECH3790,45,40-49,Technology,Suburb,Undergraduate,On-Campus,5,3,offsite,4,No,86750,No
118,HR8408,28,23-29,HR,City,Postgraduate,Recruitment Agency,1,3,offsite,8,Yes,24076,No
119,MKT9755,26,23-29,Marketing,Suburb,Postgraduate,Referral,3,4,onsite,0,No,42419,No
120,PUR6116,40,40-49,Purchasing,City,Undergraduate,Recruitment Agency,5,3,offsite,6,Yes,86750,No
121,TECH7019,50,50-54,Technology,City,Postgraduate,Walk-in,5,3,offsite,9,Yes,86750,No
122,HR2757,31,30-39,HR,Suburb,Postgraduate,Referral,3,2,offsite,6,No,42419,Yes
123,MKT8574,39,30-39,Marketing,City,Undergraduate,Recruitment Agency,5,5,offsite,3,Yes,86750,No
124,MKT7374,51,50-54,Marketing,City,Undergraduate,Recruitment Agency,1,5,offsite,8,No,24076,Yes
125,HR7892,35,30-39,HR,Suburb,Postgraduate,Walk-in,1,2,offsite,4,Yes,24076,Yes
126,PUR2678,49,40-49,Purchasing,Suburb,Undergraduate,Recruitment Agency,3,4,offsite,3,No,42419,Yes
127,HR4242,37,30-39,HR,Suburb,Postgraduate,Recruitment Agency,4,1,onsite,6,Yes,65715,No
128,TECH5636,52,50-54,Technology,City,Postgraduate,Walk-in,2,1,onsite,3,Yes,29805,No
129,HR2059,42,40-49,HR,City,Postgraduate,Referral,4,1,onsite,2,No,65715,Yes
130,MKT7668,39,30-39,Marketing,Suburb,Postgraduate,Recruitment Agency,5,2,onsite,8,Yes,86750,No
131,HR4157,35,30-39,HR,City,Undergraduate,Recruitment Agency,2,2,onsite,7,Yes,29805,Yes
132,PUR6915,54,50-54,Purchasing,Suburb,Undergraduate,Recruitment Agency,3,3,offsite,0,No,42419,No
133,SAL3693,38,30-39,Sales,Suburb,Undergraduate,On-Campus,3,1,offsite,6,Yes,42419,No
134,HR4627,44,40-49,HR,City,Undergraduate,Walk-in,2,4,offsite,8,No,29805,Yes
135,PUR6450,26,23-29,Purchasing,Suburb,Postgraduate,On-Campus,1,4,offsite,7,Yes,24076,Yes
136,PUR2663,27,23-29,Purchasing,City,Postgraduate,Walk-in,2,1,onsite,7,No,29805,Yes
137,MKT6592,27,23-29,Marketing,City,Undergraduate,Referral,5,1,offsite,5,Yes,86750,No
138,PUR8392,31,30-39,Purchasing,Suburb,Postgraduate,Referral,1,1,offsite,3,Yes,24076,Yes
139,PUR2306,39,30-39,Purchasing,City,Postgraduate,Recruitment Agency,3,2,onsite,7,Yes,42419,No
140,PUR7776,35,30-39,Purchasing,Suburb,Postgraduate,Walk-in,2,2,offsite,2,No,29805,No
141,PUR6864,24,23-29,Purchasing,City,Undergraduate,Referral,4,2,offsite,8,No,65715,No
142,TECH8526,35,30-39,Technology,City,Undergraduate,Walk-in,4,5,onsite,1,No,65715,Yes
143,TECH9901,44,40-49,Technology,City,Undergraduate,Referral,5,4,offsite,1,No,86750,Yes
144,MKT6575,43,40-49,Marketing,Suburb,Postgraduate,On-Campus,4,4,offsite,6,Yes,65715,Yes
145,HR6530,49,40-49,HR,City,Undergraduate,Referral,2,3,offsite,9,Yes,29805,No
146,PUR5413,45,40-49,Purchasing,Suburb,Undergraduate,On-Campus,2,2,offsite,3,No,29805,No
147,HR4748,41,40-49,HR,City,Undergraduate,Referral,4,5,offsite,9,No,65715,Yes
148,HR1663,25,23-29,HR,City,Undergraduate,Recruitment Agency,2,5,onsite,7,No,29805,No
149,MKT2998,32,30-39,Marketing,Suburb,Undergraduate,On-Campus,5,4,onsite,8,Yes,86750,No
150,PUR8994,24,23-29,Purchasing,Suburb,Undergraduate,Referral,1,2,onsite,6,No,24076,Yes
151,PUR2495,54,50-54,Purchasing,Suburb,Postgraduate,Recruitment Agency,5,3,onsite,4,No,86750,Yes
152,SAL4304,35,30-39,Sales,Suburb,Postgraduate,On-Campus,5,2,onsite,7,Yes,86750,Yes
153,HR4763,41,40-49,HR,Suburb,Undergraduate,Recruitment Agency,2,1,onsite,3,Yes,29805,No
154,HR6232,48,40-49,HR,City,Undergraduate,Walk-in,1,2,offsite,1,No,24076,No
155,TECH2853,39,30-39,Technology,City,Postgraduate,Walk-in,2,1,onsite,5,Yes,29805,No
156,SAL7585,43,40-49,Sales,Suburb,Postgraduate,On-Campus,3,1,onsite,8,No,42419,No
157,TECH2291,36,30-39,Technology,City,Undergraduate,Referral,2,3,offsite,0,Yes,29805,No
158,TECH4581,53,50-54,Technology,City,Undergraduate,On-Campus,2,4,offsite,9,No,29805,Yes
159,TECH8554,34,30-39,Technology,City,Undergraduate,Recruitment Agency,2,2,onsite,6,No,29805,No
160,MKT8280,43,40-49,Marketing,Suburb,Undergraduate,Referral,1,1,offsite,9,No,24076,No
161,MKT2636,34,30-39,Marketing,City,Postgraduate,Walk-in,2,2,onsite,8,No,29805,No
162,TECH4696,33,30-39,Technology,City,Undergraduate,Referral,1,4,offsite,9,Yes,24076,Yes
163,SAL1698,29,23-29,Sales,City,Undergraduate,Walk-in,4,4,onsite,8,Yes,65715,Yes
164,HR5737,26,23-29,HR,Suburb,Undergraduate,Referral,3,5,offsite,9,Yes,42419,Yes
165,SAL1854,41,40-49,Sales,City,Undergraduate,Referral,1,4,offsite,2,Yes,24076,No
166,PUR9164,23,23-29,Purchasing,City,Postgraduate,Referral,4,3,onsite,4,No,65715,Yes
167,MKT6855,50,50-54,Marketing,Suburb,Postgraduate,Recruitment Agency,1,1,onsite,7,No,24076,Yes
168,HR8392,53,50-54,HR,Suburb,Postgraduate,Recruitment Agency,1,5,onsite,7,Yes,24076,Yes
169,HR7528,46,40-49,HR,City,Undergraduate,On-Campus,3,3,onsite,3,Yes,42419,No
170,PUR6249,51,50-54,Purchasing,City,Undergraduate,On-Campus,5,2,onsite,0,Yes,86750,Yes
171,PUR6172,25,23-29,Purchasing,Suburb,Postgraduate,Walk-in,5,1,offsite,0,Yes,86750,No
172,TECH2707,35,30-39,Technology,Suburb,Undergraduate,Recruitment Agency,1,4,onsite,3,Yes,24076,No
173,MKT6791,37,30-39,Marketing,Suburb,Undergraduate,Walk-in,2,1,onsite,5,No,29805,Yes
174,MKT6535,24,23-29,Marketing,Suburb,Postgraduate,On-Campus,4,2,offsite,7,No,65715,No
175,SAL5931,33,30-39,Sales,Suburb,Postgraduate,Walk-in,2,5,offsite,5,No,29805,Yes
176,TECH4510,26,23-29,Technology,Suburb,Postgraduate,On-Campus,2,5,onsite,8,Yes,29805,No
177,TECH1202,41,40-49,Technology,Suburb,Postgraduate,Recruitment Agency,1,5,offsite,8,Yes,24076,Yes
178,TECH5218,51,50-54,Technology,City,Undergraduate,Referral,1,4,offsite,1,Yes,24076,Yes
179,TECH9958,39,30-39,Technology,Suburb,Undergraduate,Recruitment Agency,1,3,onsite,9,Yes,24076,Yes
180,MKT5389,25,23-29,Marketing,Suburb,Postgraduate,Walk-in,1,3,offsite,0,No,24076,No
181,MKT3327,50,50-54,Marketing,City,Undergraduate,Walk-in,5,1,offsite,1,No,86750,Yes
182,TECH9004,40,40-49,Technology,Suburb,Postgraduate,Recruitment Agency,1,4,onsite,4,Yes,24076,No
183,SAL3931,30,30-39,Sales,Suburb,Postgraduate,Recruitment Agency,5,5,onsite,3,No,86750,Yes
184,HR8777,44,40-49,HR,City,Undergraduate,On-Campus,5,5,offsite,3,No,86750,No
185,HR1197,47,40-49,HR,Suburb,Postgraduate,Walk-in,1,2,offsite,8,Yes,24076,No
186,SAL8125,46,40-49,Sales,City,Undergraduate,Walk-in,3,2,onsite,7,Yes,42419,Yes
187,TECH2930,48,40-49,Technology,City,Undergraduate,Recruitment Agency,4,5,offsite,5,Yes,65715,Yes
188,MKT7287,41,40-49,Marketing,City,Undergraduate,Referral,2,5,offsite,0,Yes,29805,Yes
189,HR9800,27,23-29,HR,City,Undergraduate,Walk-in,5,4,offsite,1,Yes,86750,Yes
190,PUR5282,29,23-29,Purchasing,Suburb,Postgraduate,Referral,4,3,onsite,5,Yes,65715,Yes
191,PUR3511,43,40-49,Purchasing,City,Undergraduate,Recruitment Agency,3,2,offsite,1,No,42419,No
192,SAL1659,30,30-39,Sales,City,Postgraduate,Recruitment Agency,2,3,offsite,9,No,29805,Yes
193,TECH3811,50,50-54,Technology,Suburb,Postgraduate,On-Campus,2,4,onsite,4,Yes,29805,Yes
194,HR8098,27,23-29,HR,City,Postgraduate,Walk-in,5,5,offsite,4,No,86750,No
195,TECH7546,39,30-39,Technology,City,Postgraduate,Referral,1,3,offsite,5,Yes,24076,Yes
196,HR2986,27,23-29,HR,City,Undergraduate,On-Campus,3,5,onsite,5,Yes,42419,Yes
197,SAL9338,26,23-29,Sales,City,Undergraduate,Walk-in,5,5,onsite,5,Yes,86750,No
198,SAL3911,44,40-49,Sales,Suburb,Postgraduate,On-Campus,3,1,onsite,1,Yes,42419,Yes
199,PUR2734,41,40-49,Purchasing,City,Postgraduate,Recruitment Agency,1,3,onsite,9,No,24076,Yes
200,TECH2843,53,50-54,Technology,Suburb,Undergraduate,Walk-in,1,3,offsite,2,Yes,24076,Yes
201,PUR9680,54,50-54,Purchasing,Suburb,Postgraduate,On-Campus,5,5,offsite,5,No,86750,No
202,TECH3976,49,40-49,Technology,City,Undergraduate,On-Campus,1,4,onsite,7,Yes,24076,Yes
203,PUR2959,43,40-49,Purchasing,City,Postgraduate,Referral,4,1,onsite,0,Yes,65715,No
204,MKT6759,24,23-29,Marketing,City,Undergraduate,On-Campus,2,5,offsite,0,Yes,29805,Yes
205,MKT7694,33,30-39,Marketing,City,Postgraduate,Walk-in,5,2,onsite,1,No,86750,No
206,MKT3385,44,40-49,Marketing,Suburb,Postgraduate,Walk-in,3,2,offsite,5,Yes,42419,Yes
207,MKT5736,35,30-39,Marketing,Suburb,Undergraduate,Referral,4,1,onsite,8,Yes,65715,No
208,HR2802,37,30-39,HR,Suburb,Postgraduate,Walk-in,5,4,offsite,3,Yes,86750,No
209,MKT9155,34,30-39,Marketing,City,Postgraduate,Recruitment Agency,1,5,onsite,2,No,24076,No
210,SAL9120,44,40-49,Sales,Suburb,Undergraduate,Walk-in,1,3,onsite,7,No,24076,No
211,SAL7616,43,40-49,Sales,City,Postgraduate,Walk-in,1,1,offsite,9,No,24076,No
212,HR6534,44,40-49,HR,City,Undergraduate,On-Campus,1,4,onsite,8,Yes,24076,No
213,MKT5061,33,30-39,Marketing,City,Undergraduate,On-Campus,3,3,offsite,4,No,42419,Yes
214,MKT1262,29,23-29,Marketing,City,Postgraduate,Walk-in,4,2,offsite,8,Yes,65715,Yes
215,MKT7287,50,50-54,Marketing,City,Postgraduate,Referral,2,2,offsite,1,No,29805,No
216,PUR9815,27,23-29,Purchasing,Suburb,Postgraduate,On-Campus,3,3,offsite,2,No,42419,No
217,TECH3049,39,30-39,Technology,Suburb,Postgraduate,Referral,3,1,offsite,6,Yes,42419,No
218,PUR6423,46,40-49,Purchasing,City,Postgraduate,Walk-in,2,2,onsite,6,No,29805,No
219,TECH5548,42,40-49,Technology,Suburb,Postgraduate,Walk-in,2,5,onsite,5,Yes,29805,Yes
220,MKT4108,31,30-39,Marketing,City,Postgraduate,Recruitment Agency,1,3,offsite,5,Yes,24076,No
221,MKT8158,36,30-39,Marketing,City,Undergraduate,On-Campus,3,3,onsite,1,No,42419,Yes
222,PUR8400,48,40-49,Purchasing,City,Postgraduate,Walk-in,5,2,offsite,9,Yes,86750,Yes
223,PUR4170,34,30-39,Purchasing,Suburb,Undergraduate,Recruitment Agency,2,1,onsite,5,Yes,29805,No
224,TECH3255,28,23-29,Technology,City,Postgraduate,On-Campus,2,5,onsite,3,No,29805,No
225,SAL2154,39,30-39,Sales,City,Postgraduate,Walk-in,4,1,onsite,2,No,65715,Yes
226,TECH5499,41,40-49,Technology,Suburb,Undergraduate,Walk-in,5,4,onsite,1,Yes,86750,Yes
227,PUR7295,41,40-49,Purchasing,Suburb,Postgraduate,On-Campus,5,4,offsite,0,No,86750,No
228,PUR7197,48,40-49,Purchasing,Suburb,Postgraduate,On-Campus,2,2,offsite,4,Yes,29805,No
229,HR2648,38,30-39,HR,City,Undergraduate,On-Campus,1,2,onsite,1,Yes,24076,No
230,PUR6539,34,30-39,Purchasing,City,Postgraduate,Walk-in,4,2,onsite,1,No,65715,Yes
231,HR5199,34,30-39,HR,Suburb,Postgraduate,Walk-in,5,4,offsite,6,No,86750,Yes
232,SAL9445,42,40-49,Sales,City,Postgraduate,Recruitment Agency,2,1,onsite,7,No,29805,No
233,TECH3557,54,50-54,Technology,Suburb,Undergraduate,Referral,5,1,offsite,9,No,86750,Yes
234,TECH6592,28,23-29,Technology,Suburb,Postgraduate,On-Campus,4,2,offsite,7,Yes,65715,Yes
235,HR1098,53,50-54,HR,City,Postgraduate,Walk-in,4,5,offsite,3,Yes,65715,No
236,TECH3200,45,40-49,Technology,City,Postgraduate,Walk-in,3,1,onsite,0,No,42419,No
237,PUR3961,48,40-49,Purchasing,Suburb,Postgraduate,On-Campus,2,4,offsite,6,No,29805,Yes
238,MKT5973,26,23-29,Marketing,Suburb,Undergraduate,Referral,4,3,onsite,0,Yes,65715,Yes
239,HR5433,28,23-29,HR,Suburb,Undergraduate,On-Campus,3,3,offsite,3,Yes,42419,No
240,TECH3869,33,30-39,Technology,Suburb,Postgraduate,Referral,3,3,onsite,7,Yes,42419,No
241,HR1956,23,23-29,HR,City,Postgraduate,Walk-in,5,5,onsite,1,Yes,86750,No
242,HR9352,52,50-54,HR,Suburb,Undergraduate,Referral,5,2,onsite,5,No,86750,No
243,MKT6699,46,40-49,Marketing,Suburb,Undergraduate,Recruitment Agency,3,4,offsite,5,Yes,42419,No
244,PUR7944,45,40-49,Purchasing,Suburb,Postgraduate,Walk-in,5,5,offsite,8,Yes,86750,Yes
245,HR5493,37,30-39,HR,City,Undergraduate,Recruitment Agency,4,4,onsite,4,No,65715,Yes
246,TECH5911,49,40-49,Technology,City,Postgraduate,On-Campus,1,4,onsite,9,Yes,24076,Yes
247,SAL4987,33,30-39,Sales,Suburb,Undergraduate,On-Campus,4,2,onsite,3,Yes,65715,Yes
248,HR7015,54,50-54,HR,City,Undergraduate,On-Campus,3,3,offsite,4,No,42419,No
249,HR2218,47,40-49,HR,City,Undergraduate,Referral,3,2,offsite,9,No,42419,No
250,MKT5496,41,40-49,Marketing,City,Undergraduate,Walk-in,4,5,offsite,4,No,65715,No
251,PUR5735,40,40-49,Purchasing,Suburb,Postgraduate,On-Campus,5,5,offsite,7,Yes,86750,Yes
252,SAL5555,39,30-39,Sales,Suburb,Undergraduate,On-Campus,5,5,onsite,9,Yes,86750,Yes
253,TECH9050,41,40-49,Technology,City,Undergraduate,Walk-in,3,2,onsite,7,No,42419,Yes
254,SAL4446,43,40-49,Sales,Suburb,Postgraduate,On-Campus,2,4,offsite,1,No,29805,No
255,TECH2045,36,30-39,Technology,Suburb,Undergraduate,Recruitment Agency,5,4,offsite,6,Yes,86750,Yes
256,PUR7893,49,40-49,Purchasing,City,Undergraduate,Walk-in,4,1,onsite,7,No,65715,No
